term,freq,flag,category
shut,2,1,T04
mountains,2,0,T04
near,2,0,T04
devasting,2,1,T04
cause,2,0,T04
rubble,2,1,T04
ranch,2,0,T04
traffic,2,0,T04
district,2,0,T04
fear,2,0,T04
emergency,2,0,T04
monsoon,2,0,T04
metro,2,0,T04
gallery,2,0,T04
hamper,2,1,T04
emerge,2,0,T04
tower,2,0,T04
trigger,2,0,T04
saddledome,2,0,T04
withstand,2,0,T04
region,2,0,T04
meteor,2,0,T04
refinery,2,0,T04
sq,2,0,T04
crack,2,1,T04
south,2,0,T04
show,2,0,T04
site,2,0,T04
flatten,2,1,T04
return,2,0,T04
operation,2,0,T04
risk,2,0,T04
climb,2,0,T04
material,2,0,T04
bell,2,0,T04
size,2,0,T04
blaze,2,0,T04
update,2,0,T04
cross,2,0,T04
worker,2,0,T04
survivor,2,0,T04
ground,2,0,T04
force,2,0,T04
family,2,0,T04
ravage,2,1,T04
blue,2,0,T04
nightclub,2,0,T04
flood-hit,2,1,T04
rattle,2,1,T04
launch,2,0,T04
closure,2,1,T04
dozen,2,0,T04
nightmare,2,0,T04
river,2,0,T04
aftershock,2,1,T04
cut,2,0,T04
rebuild,2,1,T04
ton,1,0,T04
direction,1,0,T04
inundates,1,1,T04
lot,1,0,T04
year,1,0,T04
normalcy,1,0,T04
pothole,1,0,T04
connect,1,0,T04
life,1,0,T04
century,1,0,T04
complaint,1,0,T04
rage,1,0,T04
#awaran,1,0,T04
army,1,0,T04
metre,1,0,T04
circle,1,0,T04
development,1,0,T04
thousand,1,0,T04
loon,1,0,T04
number,1,0,T04
loboc,1,0,T04
pipeline,1,0,T04
queen,1,0,T04
moment,1,0,T04
strand,1,1,T04
shop,1,0,T04
flood-ravaged,1,0,T04
community,1,0,T04
cruise,1,0,T04
drive,1,0,T04
path,1,0,T04
hillside,1,0,T04
facility,1,0,T04
film,1,0,T04
safety,1,0,T04
shape,1,0,T04
night,1,0,T04
crisis,1,0,T04
management,1,0,T04
#cofloodrelief,1,0,T04
west-end,1,0,T04
dvp,1,0,T04
crew,1,0,T04
design,1,0,T04
char,1,0,T04
shutdown,1,1,T04
storm-hit,1,1,T04
continue,1,0,T04
lane,1,0,T04
hwy,1,0,T04
#meteor,1,0,T04
dam,1,0,T04
dhaka,1,0,T04
flooding,1,0,T04
basement,1,1,T04
program,1,0,T04
angeles,1,0,T04
bury,1,1,T04
nuke,1,1,T04
#wildfire,1,0,T04
situation,1,0,T04
chaos,1,1,T04
north,1,0,T04
recount,1,0,T04
rock,1,0,T04
strike,1,0,T04
bomb,1,0,T04
quake-affected,1,0,T04
country,1,0,T04
factory-collapse,1,0,T04
percent,1,0,T04
row,1,0,T04
carry,1,0,T04
fracked,1,1,T04
nation,1,0,T04
barrier,1,0,T04
avoid,1,0,T04
reopen,1,1,T04
reveal,1,0,T04
piece,1,0,T04
owner,1,0,T04
mountain,1,0,T04
eastbound,1,0,T04
order,1,0,T04
replace,1,0,T04
poultry,1,0,T04
fc,1,0,T04
outage,1,1,T04
#tsunami,1,0,T04
suburb,1,0,T04
official,1,0,T04
#fracking,1,0,T04
scale,1,0,T04
cement,1,1,T04
barricade,1,1,T04
office,1,0,T04
suffer,1,0,T04
flood-stricken,1,0,T04
close-up,1,0,T04
ship,1,0,T04
landscape,1,0,T04
quality,1,0,T04
thierry,1,0,T04
west,1,0,T04
mall,1,0,T04
#photos,1,0,T04
assess,1,0,T04
demolish,1,1,T04
rule,1,0,T04
instrument,1,0,T04
binding,1,0,T04
comparison,1,0,T04
repair,1,1,T04
agreement,1,0,T04
consume,1,0,T04
view,1,0,T04
est'd,1,0,T04
break,1,1,T04
tape,1,1,T04
crumbles,1,1,T04
lanslide,1,1,T04
function,1,0,T04
re-open,1,1,T04
rail,1,0,T04
arrival/departure,1,0,T04
exit,1,0,T04
catastrophe,1,0,T04
reach,1,0,T04
finish,1,0,T04
wreckage,1,1,T04
highlight,1,0,T04
haiyan,1,0,T04
station,1,0,T04
gash,1,1,T04
shot,1,0,T04
reservoir,1,0,T04
wreak,1,1,T04
engulf,1,0,T04
plant,1,0,T04
after-shocks,1,0,T04
epicentre,1,0,T04
aqua,1,0,T04
remain,1,0,T04
unleash,1,0,T04
#rains,1,0,T04
re-opened,1,1,T04
fell,1,0,T04
sink,1,1,T04
submit,1,0,T04
identify,1,0,T04
torrent,1,0,T04
turn,1,0,T04
quadrant,1,0,T04
service,1,0,T04
block,1,0,T04
relief,1,0,T04
exceed,1,0,T04
high,1,0,T04
allow,1,0,T04
evacuate,1,0,T04
lodge,1,0,T04
grow,1,0,T04
crop,1,0,T04
foot-bridge,1,0,T04
surge,1,0,T04
flood-area,1,0,T04
tunnel,1,1,T04
wave,1,0,T04
record,1,0,T04
track,1,0,T04
report,1,0,T04
break,1,1,T04
scenario,1,0,T04
devour,1,1,T04
grass,1,0,T04
double,1,0,T04
protect,1,0,T04
imagery,1,0,T04
bldg,1,1,T04
compound,1,0,T04
hotel,1,0,T04
footage,1,0,T04
valley,1,0,T04
roof,1,0,T04
wreck,1,1,T04
collap,1,1,T04
floor,1,0,T04
vimeo,1,0,T04
swamp,1,0,T04
zoo,1,0,T04
agriculture,1,0,T04
coverage,1,0,T04
spread,1,0,T04
#glass,1,0,T04
wipe,1,0,T04
season,1,0,T04
#typhoonhaiyan,1,0,T04
kilometer,1,0,T04
protection,1,0,T04
flush,1,0,T04
barrage,1,1,T04
aerial,1,0,T04
derailment,1,0,T04
neighborhood,1,0,T04
release,1,0,T04
expect,1,0,T04
telling,1,0,T04
compromise,1,0,T04
quake-stricken,1,0,T04
protest,1,0,T04
live,1,0,T04
shower,1,0,T04
#NAME?,1,0,T04
murder,1,0,T04
crane,1,0,T04
tragedy,1,0,T04
evacuation,1,0,T04
work,1,0,T04
notice,1,0,T04
bush,1,0,T04
bring,1,0,T04
pull,1,0,T04
#nswfires,1,0,T04
incident,1,0,T04
province,1,0,T04
head,1,0,T04
garment,1,0,T04
rope,1,0,T04
complicate,1,0,T04
toilet,1,0,T04
venue,1,0,T04
oil,1,0,T04
waters,1,0,T04
centre,1,0,T04
danger,1,0,T04
twitter,1,0,T04
wagon,1,0,T04
shake,1,0,T04
forest,1,0,T04
ministry,1,0,T04
blame,1,0,T04
retardant,1,0,T04
restoration,1,0,T04
tear,1,0,T04
resource,1,0,T04
donate,38,1,T05
donation,21,1,T05
relief,20,0,T05
flood,11,0,T05
fund,11,1,T05
charity,9,1,T05
money,8,1,T05
cross,8,0,T05
appeal,6,0,T05
aid,6,0,T05
support,6,0,T05
raise,5,0,T05
victim,5,0,T05
fundraiser,4,1,T05
disaster,4,0,T05
cash,4,1,T05
dollar,3,1,T05
salary,3,0,T05
call,3,0,T05
benefit,3,0,T05
need,3,0,T05
amount,3,0,T05
earthquake,3,0,T05
center,2,0,T05
#reliefph,2,0,T05
accept,2,0,T05
government,2,0,T05
us$,2,1,T05
contribute,2,0,T05
red,2,0,T05
account,2,0,T05
release,2,0,T05
budget,2,1,T05
assist,2,0,T05
text,2,0,T05
prize,2,0,T05
assistance,2,0,T05
loss,2,0,T05
compensation,2,0,T05
sale,2,0,T05
drop,2,0,T05
payment,2,1,T05
pledge,2,0,T05
change,2,0,T05
wildfire,2,0,T05
effort,2,0,T05
claim,2,0,T05
volunteer,2,0,T05
exchange,1,0,T05
#abflood,1,0,T05
euromillion,1,0,T05
school,1,0,T05
club,1,0,T05
day's,1,0,T05
spare,1,0,T05
business,1,0,T05
earnings,1,1,T05
auction,1,0,T05
demand,1,0,T05
ration,1,0,T05
gouging,1,0,T05
milli,1,0,T05
areas,1,0,T05
raiser,1,0,T05
charge,1,1,T05
currency,1,0,T05
event,1,0,T05
crown,1,0,T05
typhoon,1,0,T05
authorities,1,0,T05
fundraise,1,1,T05
concert,1,0,T05
galore,1,0,T05
aeroplan,1,0,T05
point,1,0,T05
cover,1,0,T05
ls,1,0,T05
pickup,1,0,T05
calamity,1,0,T05
czech,1,0,T05
fee,1,1,T05
memorial,1,0,T05
pay,1,1,T05
thousand,1,0,T05
work,1,0,T05
number,1,0,T05
emergency,1,0,T05
recovery,1,0,T05
start,1,0,T05
family,1,0,T05
tmrw,1,0,T05
police,1,0,T05
funding,1,1,T05
court,1,0,T05
request,1,0,T05
million,1,0,T05
marathon,1,0,T05
contribution,1,0,T05
philippine,1,0,T05
billion,1,0,T05
#fire,1,0,T05
fundraising,1,1,T05
emg,1,0,T05
good,1,0,T05
collect,1,0,T05
revenue,1,0,T05
refuse,1,0,T05
volunteers/donations,1,0,T05
efforts/donations,1,0,T05
rebuild,1,0,T05
miles,1,0,T05
pool,1,0,T05
lakh,1,0,T05
confirm,1,0,T05
redcross,1,0,T05
insurance,1,0,T05
rate,1,0,T05
subscription/renewal,1,0,T05
buy,1,0,T05
follower,1,0,T05
#highparkfire,1,0,T05
profit,1,0,T05
rain,1,0,T05
month,1,0,T05
bring,1,0,T05
car,1,0,T05
gift,1,0,T05
pls,1,0,T05
price,1,1,T05
birdie,1,0,T05
citizen,1,0,T05
province,1,0,T05
php,1,0,T05
devasted,1,0,T05
drive,1,0,T05
corruption,1,0,T05
goods/donations,1,0,T05
channel,1,0,T05
coffee,1,0,T05
oil,1,0,T05
deposit,1,1,T05
trust,1,0,T05
#salvationarmy,1,0,T05
offer,1,0,T05
donate-a-load,1,0,T05
firefighting,1,0,T05
#coloradoflood,1,0,T05
govt,1,0,T05
earth,1,0,T05
launch,1,0,T05
shirt,1,0,T05
#rescueph,1,0,T05
cost,1,0,T05
comedy,1,0,T05
record,1,0,T05
day`s,1,0,T05
officers,1,0,T05
store,1,0,T05
american,1,0,T05
meal,1,0,T05
allocate,1,0,T05
appearance,1,0,T05
displace,1,0,T05
ford,1,0,T05
quake,1,0,T05
relief,49,1,T06
good,18,0,T06
food,16,1,T06
donate,16,1,T06
water,12,1,T06
aid,11,1,T06
donation,9,1,T06
victim,9,0,T06
supply,8,0,T06
flood,7,0,T06
map,6,0,T06
bag,5,1,T06
shelter,5,0,T06
pack,5,0,T06
drop,5,0,T06
hospital,5,1,T06
kit,4,0,T06
item,4,0,T06
disaster,4,0,T06
material,4,0,T06
appeal,4,0,T06
#rescueph,4,0,T06
clothes,4,1,T06
send,4,0,T06
need,4,0,T06
rice,3,1,T06
accept,3,0,T06
load,3,0,T06
#reliefph,3,0,T06
rescue,3,1,T06
resource,3,1,T06
call,3,0,T06
distribute,3,0,T06
emergency,3,0,T06
family,3,0,T06
request,3,0,T06
blood,3,1,T06
support,3,1,T06
army,2,0,T06
truck,2,0,T06
electricity,2,0,T06
lose,2,0,T06
typhoon,2,0,T06
point,2,0,T06
contribute,2,0,T06
thousand,2,0,T06
supplies/prescriptions,2,0,T06
medicine,2,1,T06
require,2,0,T06
household,2,0,T06
survivor,2,0,T06
drink,2,1,T06
offer,2,0,T06
goods/donations,2,0,T06
clothing,2,0,T06
struggle,2,0,T06
rubber,2,0,T06
search,2,0,T06
card,2,0,T06
camera,2,0,T06
distribution,2,0,T06
collect,2,0,T06
million,2,0,T06
deliver,2,0,T06
paper,2,0,T06
power,2,0,T06
service,2,0,T06
response,2,0,T06
#coloradoflood,2,0,T06
outage,2,0,T06
quake,2,0,T06
fuel,2,1,T06
meal,2,0,T06
spray,1,0,T06
evacuee,1,0,T06
housing,1,0,T06
ls,1,0,T06
taco,1,0,T06
lot,1,0,T06
vaccine,1,1,T06
dispatch,1,0,T06
check,1,0,T06
await,1,0,T06
federal,1,0,T06
bottle,1,0,T06
battery,1,1,T06
rail,1,0,T06
authorities,1,0,T06
gasoline,1,1,T06
beg,1,0,T06
gloves/boots,1,0,T06
pressure,1,0,T06
tissue,1,0,T06
reach,1,0,T06
clean,1,0,T06
sandbag,1,0,T06
impede,1,0,T06
repack,1,0,T06
haiyan,1,0,T06
thermos,1,0,T06
rush,1,0,T06
citizen,1,0,T06
pork,1,0,T06
recovery,1,0,T06
biscuit,1,0,T06
start,1,0,T06
run,1,0,T06
agency,1,0,T06
binalot,1,0,T06
community,1,0,T06
bug,1,0,T06
court,1,0,T06
rope,1,0,T06
scavenge,1,0,T06
demand,1,1,T06
system,1,0,T06
tent,1,1,T06
philippines,1,0,T06
package,1,0,T06
explosion,1,0,T06
barrel,1,0,T06
home,1,0,T06
assistance,1,1,T06
yun,1,0,T06
volunteers/donations,1,1,T06
crisis,1,0,T06
officials,1,0,T06
crate,1,0,T06
urea,1,0,T06
shipment,1,0,T06
donate/distribute,1,1,T06
gunfire,1,0,T06
buy,1,0,T06
contact,1,0,T06
provide,1,0,T06
resident,1,0,T06
ton,1,0,T06
@wfp,1,0,T06
car,1,0,T06
trash,1,0,T06
eat,1,0,T06
table,1,0,T06
flow,1,0,T06
survival,1,0,T06
offtake,1,0,T06
starve,1,0,T06
trickle,1,0,T06
baby,1,1,T06
sanitation,1,0,T06
flash,1,0,T06
pillow,1,0,T06
rideau,1,1,T06
phone,1,0,T06
hand,1,0,T06
generator,1,0,T06
program,1,0,T06
candle,1,1,T06
chopper,1,0,T06
crew,1,0,T06
cross,1,0,T06
mres(meal,1,0,T06
band,1,0,T06
keep,1,0,T06
ramp,1,0,T06
batch,1,0,T06
clip,1,0,T06
hit,1,0,T06
stick,1,0,T06
flush,1,0,T06
filtration,1,0,T06
receive,1,0,T06
recieve,1,0,T06
wood,1,0,T06
death,1,0,T06
collapse,1,0,T06
body,1,0,T06
appointment,1,0,T06
carry,1,0,T06
govt,1,0,T06
coffin,1,0,T06
purification,1,0,T06
cooker,1,0,T06
tank,1,1,T06
bridge,1,0,T06
order,1,0,T06
milk,1,0,T06
pickup,1,0,T06
sack,1,0,T06
equipment,1,0,T06
gov,1,0,T06
drinking,1,1,T06
area,1,0,T06
leave,1,0,T06
evacuation,1,0,T06
work,1,0,T06
gtting,1,0,T06
island,1,0,T06
truckloads,1,0,T06
#maringph,1,0,T06
fly,1,0,T06
hall,1,0,T06
#highparkfire,1,0,T06
restore,1,0,T06
suffer,1,0,T06
packet,1,0,T06
trap,1,0,T06
bring,1,0,T06
lending,1,0,T06
staple,1,0,T06
charity,1,1,T06
cop,1,0,T06
lie,1,0,T06
hospital's,1,0,T06
zone,1,0,T06
towel,1,1,T06
oil,1,1,T06
shortage,1,1,T06
effort,1,0,T06
river,1,0,T06
guide,1,0,T06
bite,1,0,T06
cover,1,0,T06
earthquake,1,0,T06
volunteer,1,0,T06
displace,1,0,T06
ford,1,0,T06
relief,30,1,T07
aid,20,1,T07
flood,12,0,T07
volunteer,11,1,T07
victim,11,0,T07
rescue,9,1,T07
effort,9,0,T07
call,8,0,T07
need,8,0,T07
assistance,7,1,T07
disaster,7,0,T07
appeal,5,0,T07
support,5,1,T07
center,4,0,T07
service,4,1,T07
camp,4,0,T07
emergency,4,0,T07
response,3,0,T07
#reliefph,3,0,T07
work,3,0,T07
community,3,0,T07
#rescueph,3,0,T07
request,3,0,T07
typhoon,3,0,T07
army,2,0,T07
struggle,2,0,T07
haiyan,2,0,T07
industry,2,0,T07
contribute,2,0,T07
resident,2,0,T07
family,2,0,T07
beg,2,0,T07
agency,2,0,T07
assist,2,1,T07
build,2,0,T07
firefighter,2,0,T07
power,2,0,T07
water,2,0,T07
team,2,0,T07
process,2,0,T07
operation,2,0,T07
citizen,2,0,T07
await,2,0,T07
action,2,0,T07
flash,2,0,T07
offer,2,1,T07
#coloradoflood,2,0,T07
require,2,0,T07
provide,2,1,T07
hospital,2,1,T07
housing,1,0,T07
measure,1,0,T07
coordinate,1,0,T07
respond,1,0,T07
stranded,1,0,T07
police,1,0,T07
search,1,0,T07
hit,1,0,T07
helicopter,1,0,T07
rehabilitation,1,0,T07
pothole,1,0,T07
healthcare,1,1,T07
flood-relief,1,0,T07
federal,1,0,T07
#savethemountains,1,0,T07
staff,1,0,T07
ground,1,0,T07
authorities,1,0,T07
society,1,0,T07
friend,1,0,T07
reach,1,0,T07
clean,1,0,T07
animal,1,0,T07
@moorehospital,1,0,T07
campaign,1,0,T07
rideau,1,0,T07
reduce,1,0,T07
emission,1,0,T07
hall,1,0,T07
save,1,0,T07
pet,1,0,T07
rush,1,0,T07
forecast,1,0,T07
flooding,1,0,T07
passenger,1,0,T07
head,1,0,T07
men,1,0,T07
stall,1,0,T07
capacity,1,0,T07
management,1,0,T07
local,1,0,T07
book,1,0,T07
volunteer,1,0,T07
activity,1,0,T07
division,1,0,T07
scavenge,1,0,T07
replace,1,0,T07
shower,1,0,T07
lack,1,0,T07
gov,1,0,T07
package,1,0,T07
deliver,1,0,T07
area,1,0,T07
fan,1,0,T07
leave,1,0,T07
evacuation,1,0,T07
move,1,0,T07
efforts/donations,1,0,T07
crescent,1,0,T07
firm,1,0,T07
nursery,1,1,T07
help,1,0,T07
donation,1,1,T07
survivor,1,0,T07
restore,1,0,T07
#colorado,1,0,T07
cleanup,1,0,T07
wait,1,0,T07
fight,1,0,T07
crew,1,0,T07
train,1,0,T07
cop,1,0,T07
province,1,0,T07
deploy,1,0,T07
survival,1,0,T07
ops,1,0,T07
trickle,1,0,T07
rehab,1,1,T07
firefighting,1,0,T07
bring,1,0,T07
govt,1,0,T07
outage,1,0,T07
infrastructure,1,0,T07
surgery,1,0,T07
centre,1,0,T07
doctor,1,1,T07
attention,1,0,T07
load,1,0,T07
board,1,0,T07
gtting,1,0,T07
island,1,0,T07
philippines,1,0,T07
adult,1,0,T07
gain,1,0,T07
earthquake,1,0,T07
ford,1,0,T07
victim,77,1,T08
search,29,1,T08
strand,13,1,T08
miss,12,1,T08
trap,11,1,T08
survivor,10,1,T08
rescue,10,1,T08
body,8,0,T08
fear,7,0,T08
thousand,7,0,T08
crash,7,0,T08
flood,6,0,T08
train,6,0,T08
hundred,6,0,T08
quake,6,0,T08
family,5,0,T08
helicopter,5,0,T08
dozen,5,0,T08
army,4,0,T08
passenger,4,0,T08
tragedy,4,0,T08
leave,4,0,T08
earthquake,4,0,T08
worker,3,0,T08
lax,3,0,T08
typhoon,3,0,T08
bomb,3,0,T08
fire,3,0,T08
explosion,3,0,T08
effort,3,0,T08
police,2,0,T08
stick,2,0,T08
nightclub,2,0,T08
derailment,2,0,T08
event,2,0,T08
accident,2,0,T08
yesterday,2,0,T08
shooter,2,0,T08
marathon,2,0,T08
search-and-rescue,2,1,T08
shooting,2,0,T08
firefighter,2,0,T08
include,2,0,T08
night,2,0,T08
person,2,0,T08
identify,2,0,T08
love,2,0,T08
recover,2,0,T08
#clutha,2,0,T08
#rescueph,2,0,T08
evacuate,2,0,T08
magnitude,2,0,T08
tourist,2,0,T08
pub,2,0,T08
continue,2,0,T08
bombing,2,0,T08
survive,2,0,T08
govt,2,0,T08
injure,2,0,T08
rescuer,2,0,T08
casualty,2,0,T08
capsized,1,0,T08
wait,1,0,T08
suspend,1,0,T08
maring/habagat,1,0,T08
fertilizer,1,0,T08
#coflood,1,0,T08
jawan,1,0,T08
report,1,0,T08
lost,1,1,T08
lose,1,1,T08
plant,1,0,T08
strike,1,0,T08
pull,1,0,T08
life,1,0,T08
aid,1,0,T08
bury,1,1,T08
civilian,1,0,T08
farm,1,0,T08
mode,1,0,T08
death,1,0,T08
incident,1,0,T08
#savar,1,0,T08
collapse,1,0,T08
adult,1,0,T08
reach,1,0,T08
kill,1,0,T08
photo,1,0,T08
tuesday,1,0,T08
kedarnath,1,0,T08
families/friends,1,0,T08
missing,1,1,T08
save,1,0,T08
suspect,1,0,T08
#bostonmarathon,1,0,T08
rush,1,0,T08
woman,1,0,T08
force,1,0,T08
men,1,0,T08
commuter,1,0,T08
seek,1,0,T08
hospital,1,0,T08
crew,1,0,T08
expect,1,0,T08
fury,1,0,T08
house,1,0,T08
typoon,1,0,T08
#bagyongmaring,1,0,T08
fatality,1,0,T08
#accidents,1,0,T08
investigators,1,0,T08
scramble,1,0,T08
#pabloph,1,0,T08
ravage,1,0,T08
metro-north,1,0,T08
hostage,1,1,T08
work,1,0,T08
community,1,0,T08
abandon,1,0,T08
end,1,0,T08
float,1,0,T08
week,1,0,T08
food,1,0,T08
drown,1,1,T08
member,1,0,T08
baloch,1,1,T08
spot,1,0,T08
return,1,0,T08
#navyyardshooting,1,0,T08
operation,1,0,T08
town,1,0,T08
find,1,0,T08
locate,1,0,T08
capsize,1,0,T08
resident,1,0,T08
bring,1,0,T08
car,1,0,T08
bar,1,0,T08
dad,1,0,T08
throw,1,0,T08
list,1,0,T08
garment,1,0,T08
brain,1,0,T08
disaster,1,0,T08
free,1,0,T08
mother,1,0,T08
friend,1,0,T08
water,1,0,T08
fisherman,1,0,T08
camera,1,0,T08
detain,1,0,T08
patient,1,0,T08
flash,1,0,T08
airline,1,0,T08
commando,1,0,T08
#coloradoflood,1,0,T08
ten,1,0,T08
killer,1,0,T08
abduct,1,0,T08
claw,1,0,T08
deck,1,0,T08
shoot,1,0,T08
presume,1,0,T08
confirm,1,0,T08
maring,1,0,T08
remain,1,0,T08
nsw,1,0,T08
place,1,0,T08
evacuate,19,1,T09
force,16,0,T09
flee,14,1,T09
thousand,13,0,T09
displace,10,1,T09
resident,9,0,T09
home,8,0,T09
return,8,1,T09
evacuee,7,1,T09
fire,6,0,T09
order,5,0,T09
evac,5,1,T09
notice,4,0,T09
prompt,4,0,T09
hundred,4,0,T09
center,4,0,T09
centre,4,0,T09
flood,3,0,T09
ten,3,0,T09
area,3,0,T09
wildfire,3,0,T09
#abflood,2,0,T09
rescue,2,0,T09
passenger,2,0,T09
pilgrim,2,0,T09
pet,2,0,T09
mass,2,0,T09
community,2,0,T09
leave,2,0,T09
move,2,1,T09
person,2,0,T09
call,2,0,T09
pre-evacuation,2,1,T09
bring,2,0,T09
city,2,0,T09
evacs,2,1,T09
family,2,0,T09
update,2,0,T09
army,1,0,T09
police,1,0,T09
urge,1,0,T09
#waldocanyonfire,1,0,T09
zone,1,0,T09
evacuated,1,1,T09
survivor,1,0,T09
find,1,0,T09
warning,1,0,T09
card,1,0,T09
typhoon,1,0,T09
baggage,1,0,T09
flame,1,0,T09
allow,1,0,T09
live,1,0,T09
recommend,1,0,T09
expand,1,0,T09
plan,1,0,T09
refuse,1,0,T09
red,1,0,T09
start,1,0,T09
civilian,1,0,T09
lift,1,0,T09
animal,1,0,T09
strand,1,0,T09
ravage,1,0,T09
wound,1,0,T09
#highparkfire,1,0,T09
damage,1,0,T09
kid,1,0,T09
checklist,1,0,T09
tonight,1,0,T09
victim,1,0,T09
extend,1,0,T09
#wildfire,1,0,T09
issue,1,0,T09
begin,1,0,T09
evacuation/rescue,1,1,T09
crowd,1,0,T09
activity,1,0,T09
refuge,1,1,T09
diver,1,0,T09
water,1,0,T09
town,1,0,T09
relief,1,0,T09
terminal,1,0,T09
rescuer,1,1,T09
charity,1,0,T09
char,1,0,T09
rush,1,0,T09
list,1,0,T09
agent,1,0,T09
await,1,0,T09
declare,1,0,T09
location,1,0,T09
missin,1,0,T09
flash,1,0,T09
effort,1,0,T09
dozen,1,0,T09
#fireseason,1,0,T09
#evac,1,1,T09
evacuat,1,1,T09
ground,1,0,T09
evacuated/treated,1,1,T09
building,1,0,T09
hasnt,1,0,T09
bag,1,0,T09
escape,1,1,T09
exacuated,1,1,T09
tell,1,0,T09
volunteer,1,0,T09
receipt,1,0,T09
ctr's,1,0,T09
cross,1,0,T09
evacuati,1,0,T09
expense,1,0,T09
waiting/ready,1,0,T09
pet,6,1,T10
evacuate,5,0,T10
rescue,4,0,T10
dog,4,1,T10
displace,3,0,T10
flood,2,0,T10
horse,2,1,T10
kitten,2,0,T10
donate,2,0,T10
snake,2,1,T10
spider,2,1,T10
board,2,0,T10
escape,2,0,T10
monkey,2,1,T10
pets/animals,1,1,T10
sanctuary,1,0,T10
evacuee,1,0,T10
livestock,1,1,T10
evacuation,1,0,T10
refuge,1,0,T10
evacing,1,0,T10
moth,1,1,T10
ranch,1,0,T10
lose,1,0,T10
burmese,1,0,T10
center,1,0,T10
slaughter,1,0,T10
sloths/gibbons/spider,1,0,T10
hundred,1,0,T10
forget,1,0,T10
bulldog,1,1,T10
wait,1,0,T10
farm,1,1,T10
pony,1,1,T10
miss,1,0,T10
adoption,1,0,T10
kitty,1,1,T10
lab,1,0,T10
hippo,1,0,T10
cat,1,1,T10
birdie,1,1,T10
hospitals,1,0,T10
#animalshelters,1,0,T10
cats,1,1,T10
action,1,0,T10
steal,1,0,T10
wildfire,1,1,T10
dolphin,1,1,T10
hospital,1,0,T10
creature,1,1,T10
aircraft,1,0,T10
provide,1,0,T10
run,1,0,T10
flee,1,0,T10
chicken,1,1,T10
bears,1,1,T10
wilderness,1,1,T10
owner,1,0,T10
reward,1,0,T10
million,1,0,T10
french,1,0,T10
chopper,1,0,T10
demand,1,0,T10
vca,1,0,T10
hotline,1,0,T10
helicopter,1,0,T10
prayer,18,1,T11
family,13,0,T11
thought,10,1,T11
pray,9,1,T11
