",",",",",",",",aback,
,,,,abandoned,
,,,,abased,
,,,,abashed,
,,,,abated,
,,,,abducted,
,,,,aberrant,
,,,,aberration,
,,,,abhorred,
,,,,abhorrent,
,,,,abiding,
,,,,abject,
,,,,ablaze,
,,,,able,
,,,,abnormal,
,,,,aboard,
,,,,abolished,
,,,,abominable,
,,,,aboriginal </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">aborted",
,,,,abortive,
,,,,abounding,
,,,,about,
,,,,above average,
,,,,abrasive,
,,,,abrupt,
,,,,absent,
,,,,absent-minded,
,,,,absolved,
,,,,absorbed,
,,,,absorbent,
,,,,absorbing,
,,,,abstemious,
,,,,abstract,
,,,,absurd,
,,,,abstracted,
,,,,abulic,
,,,,abused,
,,,,abusive,
,,,,abysmal </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">abyssal",
,,,,accelerated,
,,,,acceptable,
,,,,accepted,
,,,,accepting,
,,,,accessible,
,,,,accident-prone,
,,,,accidental,
,,,,acclaimed,
,,,,acclimated,
,,,,accommodated,
,,,,accommodating,
,,,,accomplished,
,,,,accosted,
,,,,accosting,
,,,,accountable,
,,,,accredited,
,,,,acrid,
,,,,accurate,
,,,,accursed,
,,,,accusatory </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">accused",
,,,,accusing,
,,,,acerbic,
,,,,aching,
,,,,acknowledged,
,,,,acquiescent,
,,,,acquisitive,
,,,,acrimonious,
,,,,activated,
,,,,active,
,,,,actualized,
,,,,accurate,
,,,,ad hoc,
,,,,adaptable,
,,,,adapted,
,,,,adamant,
,,,,addicted,
,,,,addled,
,,,,adept,
,,,,adequate,
,,,,adhered to </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">adhering",
,,,,adhesive,
,,,,adjoined,
,,,,adjoined to,
,,,,adjoined with,
,,,,adjoining,
,,,,admirable,
,,,,admiration,
,,,,admired,
,,,,admiring,
,,,,admonished,
,,,,adopted,
,,,,adorable,
,,,,adored,
,,,,adoring,
,,,,adorned,
,,,,adrift,
,,,,adroit,
,,,,adult,
,,,,adulterated,
,,,,adulterous </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">advanced",
,,,,adventurous,
,,,,adverse,
,,,,affable,
,,,,affected,
,,,,affection,
,,,,affectionate,
,,,,affirmed,
,,,,afflicted,
,,,,affluent,
,,,,affray,
,,,,affrayed,
,,,,affronted,
,,,,aflutter,
,,,,afraid,
,,,,against,
,,,,agape,
,,,,aggrandized,
,,,,aggravated,
,,,,aggressive,
,,,,aggrieved </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">aghast",
,,,,agitated,
,,,,aglow,
,,,,agnostic,
,,,,agog,
,,,,agonized,
,,,,agonizing,
,,,,agony,
,,,,agoraphobic,
,,,,agreeable,
,,,,ahead,
,,,,ail,
,,,,ailed,
,,,,aimless,
,,,,airy,
,,,,alarmed,
,,,,alcoholic,
,,,,alert,
,,,,alien,
,,,,alienated,
,,,,alike </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">alive",
,,,,alleged,
,,,,allied,
,,,,allowed,
,,,,allowing,
,,,,allured,
,,,,alluring,
,,,,alone,
,,,,aloof,
,,,,almighty,
,,,,alright,
,,,,altruistic,
,,,,amateur,
,,,,amazed,
,,,,amazing,
,,,,ambiguous,
,,,,ambitious,
,,,,ambivalent,
,,,,ambushed,
,,,,amenable,
,,,,amiable </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">amorous",
,,,,ample,
,,,,amuck,
,,,,amused,
,,,,amusing,
,,,,analytical,
,,,,analyzed,
,,,,anarchistic,
,,,,anchored,
,,,,ancient,
,,,,anemic,
,,,,anesthetized,
,,,,angry,
,,,,angst,
,,,,angsty*,
,,,,anguish,
,,,,anguished,
,,,,anhedonic,
,,,,animalistic,
,,,,animated,
,,,,animosity </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">annihilated",
,,,,<br>,
,,,,annoyed,
,,,,annoying,
,,,,anointed,
,,,,anonymous,
,,,,antagonistic,
,,,,antagonized,
,,,,anticipation,
,,,,antique,
,,,,antiquated,
,,,,antisocial,
,,,,antsy,
,,,,anxiety,
,,,,anxious,
,,,,apart,
,,,,apathetic,
,,,,apathy,
,,,,apologetic,
,,,,apoplectic,
,,,,apologized to,
,,,,appalled </font></td>,
,,,,    </tr>,
,,,,</table>,
,,,,,
,,,,<p>&nbsp;</p>,
,,,,,
,,,,"<table border=""1"" cellpadding=""3"" cellspacing=""3"">",
,,,,    <tr>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">appealed",
,,,,appealing,
,,,,appeased,
,,,,applauded,
,,,,appraised,
,,,,appreciated,
,,,,appreciative,
,,,,apprehension,
,,,,apprehensive,
,,,,approachable,
,,,,appropriate,
,,,,approved,
,,,,approved of,
,,,,approving,
,,,,aquiver,
,,,,archaic,
,,,,ardent,
,,,,arduous,
,,,,argued with,
,,,,argumentative,
,,,,aristocratic </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">armored",
,,,,aroused,
,,,,arrogant,
,,,,artful,
,,,,articulate,
,,,,artificial,
,,,,artistic,
,,,,artless,
,,,,ascetic,
,,,,ashamed,
,,,,asinine,
,,,,asleep,
,,,,asocial,
,,,,asphyxiated,
,,,,aspiring,
,,,,assaulted,
,,,,assertive,
,,,,assessed,
,,,,assisted,
,,,,assuaged,
,,,,assured </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">astonished",
,,,,<br>,
,,,,astonishing,
,,,,astounded,
,,,,astute,
,,,,asymmetrical,
,,,,at a loss,
,,,,at ease,
,,,,at home,
,,,,at peace,
,,,,at peril,
,,,,at rest,
,,,,at risk,
,,,,at war,
,,,,ataraxic,
,,,,atrocious,
,,,,atrophied,
,,,,attached,
,,,,attacked,
,,,,attentive,
,,,,attracted,
,,,,attractive </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">attuned",
,,,,atypical,
,,,,audacious,
,,,,auspicious,
,,,,austere,
,,,,authentic,
,,,,authoritarian,
,,,,authoritative,
,,,,autistic,
,,,,autocratic,
,,,,automated,
,,,,automatic,
,,,,available,
,,,,avaricious,
,,,,avenged,
,,,,average,
,,,,aversion,
,,,,aversive,
,,,,avid,
,,,,avoided,
,,,,awake </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">awakened",
,,,,aware,
,,,,awe,
,,,,awed,
,,,,awesome,
,,,,awestruck,
,,,,awful,
,,,,awkward,
,,,,awry,
,,,,axiomatic,
,,,,<br>,
,,,,<br>,
,,,,B,
,,,,=========,
,,,,<br>,
,,,,babied,
,,,,babyish,
,,,,backward,
,,,,bad,
,,,,bad-tempered,
,,,,badgered </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">baffled",
,,,,baited,
,,,,balanced,
,,,,ballistic,
,,,,bamboozled,
,,,,banal,
,,,,banished,
,,,,bankrupt,
,,,,banned,
,,,,bantered,
,,,,bare,
,,,,barracked,
,,,,barraged,
,,,,barbarous,
,,,,barbarous,
,,,,barred,
,,,,barren,
,,,,base,
,,,,bashful,
,,,,battered,
,,,,battle-weary </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">battle-worn",
,,,,<br>,
,,,,batty,
,,,,bawdy,
,,,,bawled out,
,,,,bearable,
,,,,bearish,
,,,,beastly,
,,,,beat,
,,,,beaten,
,,,,beaten down,
,,,,beatific,
,,,,beautiful,
,,,,beckoned,
,,,,bedazzled,
,,,,bedeviled,
,,,,bedraggled,
,,,,befitting,
,,,,befriended,
,,,,befuddled,
,,,,beggarly,
,,,,begged </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">begrudged",
,,,,beguiled,
,,,,behind,
,,,,beholden,
,,,,beleaguered<br>,
,,,,believed<br>,
,,,,believing<br>,
,,,,belittled,
,,,,bellicose,
,,,,belligerent,
,,,,belonging,
,,,,below average,
,,,,beloved,
,,,,bemeaned,
,,,,bemused,
,,,,benevolent,
,,,,benign,
,,,,bent,
,,,,berated,
,,,,bereaved,
,,,,bereft,
,,,,berserk,
,,,,beseeched </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">beset",
,,,,besieged,
,,,,besmirched,
,,,,besotted,
,,,,bested,
,,,,bestial,
,,,,betrayed,
,,,,better,
,,,,bewildered,
,,,,bewitched,
,,,,bewitching,
,,,,biased,
,,,,big,
,,,,bilious,
,,,,bitched at,
,,,,bitchin',
,,,,bitchy,
,,,,biting,
,,,,bitter,
,,,,bittersweet,
,,,,bizarre </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">black",
,,,,blackened,
,,,,blacklisted,
,,,,blackmailed,
,,,,blah,
,,,,blame free,
,,,,blamed,
,,,,blameless,
,,,,blaming,
,,,,bland,
,,,,blank,
,,,,blanketed,
,,,,blase,
,,,,blasphemous,
,,,,blasted,
,,,,bleak,
,,,,bled,
,,,,bleeding,
,,,,blessed,
,,,,blighted,
,,,,blind </font></td>,
,,,,    </tr>,
,,,,</table>,
,,,,,
,,,,<p>&nbsp;</p>,
,,,,,
,,,,"<table border=""1"" cellpadding=""3"" cellspacing=""3"">",
,,,,    <tr>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">bliss",
,,,,blissful,
,,,,blithe,
,,,,blocked,
,,,,bloodthirsty,
,,,,bloody,
,,,,bloody-minded,
,,,,bloomed,
,,,,blooming,
,,,,blossomed,
,,,,blossoming,
,,,,blown apart,
,,,,blown around,
,,,,blown away,
,,,,blown to bits,
,,,,blown to pieces,
,,,,blown up,
,,,,bludgeoned,
,,,,blue,
,,,,blur,
,,,,blurred </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">blurry",
,,,,blustered,
,,,,boastful,
,,,,bodacious,
,,,,boggled,
,,,,bogus,
,,,,boiling,
,,,,boisterous,
,,,,bold,
,,,,bombarded,
,,,,bombastic,
,,,,bonkers,
,,,,boorish,
,,,,bored,
,,,,boring,
,,,,bossed-around,
,,,,bossy,
,,,,bothered,
,,,,bothersome,
,,,,bottled,
,,,,bottled up </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">bought",
,,,,bouncy,
,,,,bound,
,,,,bound-up,
,,,,bounded,
,,,,boundless,
,,,,boxed-in,
,,,,boxed-out,
,,,,bowled over,
,,,,braced,
,,,,brainwashable,
,,,,brainwashed,
,,,,brainy,
,,,,brash,
,,,,bratty,
,,,,brave,
,,,,brazen,
,,,,breathless,
,,,,breathtaken,
,,,,breathtaking,
,,,,breezy </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">brief",
,,,,bridled,
,,,,bright,
,,,,bright eyed,
,,,,bright eyed and bushy tailed,
,,,,brilliant,
,,,,brisk,
,,,,bristling,
,,,,broad,
,,,,broadminded,
,,,,broken,
,,,,broken-hearted,
,,,,broken-down,
,,,,broken-up,
,,,,brooding,
,,,,broody,
,,,,browbeaten,
,,,,bruised,
,,,,brushed-off,
,,,,burly,
,,,,busted </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">brutal",
,,,,brutalized,
,,,,brutish,
,,,,bubbly,
,,,,bucky * see note below,
,,,,buffeted,
,,,,bugged,
,,,,buggered,
,,,,bulldozed,
,,,,bullied,
,,,,bullish,
,,,,bullshitted,
,,,,bullshitted to,
,,,,bummed,
,,,,bummed out,
,,,,buoyant,
,,,,burdened,
,,,,burdensome,
,,,,buried,
,,,,burned,
,,,,burned-out </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">burned-up",
,,,,bursting,
,,,,bushed,
,,,,bushwhacked,
,,,,busy,
,,,,buzzed,
,,,,bypassed,
,,,,<br>,
,,,,<br>,
,,,,C,
,,,,=========,
,,,,<br>,
,,,,caged,
,,,,caged in,
,,,,cagey,
,,,,cajoled,
,,,,calculating,
,,,,callous,
,,,,callow,
,,,,calm,
,,,,calmed down </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">cannibalized",
,,,,<br>,
,,,,canny,
,,,,cantankerous,
,,,,capable,
,,,,capitulated,
,,,,capitulating,
,,,,capitulation,
,,,,capricious,
,,,,captious,
,,,,captivated,
,,,,captivating,
,,,,captive,
,,,,captured,
,,,,cared about,
,,,,cared for,
,,,,carefree,
,,,,careful,
,,,,careless,
,,,,careworn,
,,,,caring,
,,,,carried away </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">cast",
,,,,cast about,
,,,,cast down,
,,,,cast out,
,,,,castigated,
,,,,catapulted,
,,,,catatonic,
,,,,categorized,
,,,,cathartic,
,,,,catty,
,,,,caught,
,,,,cautious,
,,,,ceaseless,
,,,,cavalier,
,,,,censored,
,,,,censured,
,,,,centered,
,,,,certain,
,,,,chafed,
,,,,chagrined,
,,,,chained </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">challenged",
,,,,<br>,
,,,,challenging,
,,,,changeable,
,,,,changed,
,,,,changing,
,,,,chaotic,
,,,,chapfallen,
,,,,charged,
,,,,charismatic,
,,,,charitable,
,,,,charmed,
,,,,charming,
,,,,chased,
,,,,chaste,
,,,,chastised,
,,,,chatty,
,,,,cheap,
,,,,cheapened,
,,,,cheated,
,,,,cheated on,
,,,,cheeky </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">cheerful",
,,,,cheerless,
,,,,cheery,
,,,,cherished,
,,,,chewed-up,
,,,,chic,
,,,,chicken,
,,,,chided,
,,,,childish,
,,,,childless,
,,,,childlike,
,,,,chilled,
,,,,chilling,
,,,,chilly,
,,,,chipper,
,,,,chivalrous,
,,,,choked,
,,,,choked-up,
,,,,choosy,
,,,,chosen,
,,,,chucked out </font></td>,
,,,,    </tr>,
,,,,</table>,
,,,,,
,,,,<p>&nbsp;</p>,
,,,,,
,,,,"<table border=""1"" cellpadding=""3"" cellspacing=""3"">",
,,,,    <tr>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">chuffed",
,,,,churlish,
,,,,circumspect,
,,,,circumvented,
,,,,civil,
,,,,civilized,
,,,,clammy,
,,,,classy,
,,,,claustrophobic,
,,,,clean,
,,,,cleansed,
,,,,clear,
,,,,cleared,
,,,,clear-headed,
,,,,clenched,
,,,,clever,
,,,,clingy,
,,,,cloistered,
,,,,close,
,,,,closed,
,,,,closed in </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">closed-minded",
,,,,<br>,
,,,,clouded,
,,,,cloudy,
,,,,clowned (made a fool of),
,,,,clued in,
,,,,clueless,
,,,,clumsy,
,,,,clung to,
,,,,coarse,
,,,,coaxed,
,,,,cocky,
,,,,codependent,
,,,,coddled,
,,,,coerced,
,,,,coherent,
,,,,cold,
,,,,cold-blooded,
,,,,cold-hearted,
,,,,collapsed,
,,,,collapsing,
,,,,collected </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">colonized",
,,,,colorful,
,,,,colossal,
,,,,comatose,
,,,,combative,
,,,,comfortable,
,,,,comforted,
,,,,comfy,
,,,,commanded,
,,,,commanding,
,,,,committed,
,,,,common,
,,,,commonplace,
,,,,communicative,
,,,,communistic,
,,,,comparative,
,,,,compared,
,,,,compassionate,
,,,,compatible,
,,,,compelled,
,,,,compersion </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">competent",
,,,,competitive,
,,,,complacent,
,,,,complementary,
,,,,complete,
,,,,complex,
,,,,compliant,
,,,,complicated,
,,,,complimentary,
,,,,complimented,
,,,,composed,
,,,,compressed,
,,,,compromised,
,,,,compromising,
,,,,compulsive,
,,,,compunction,
,,,,conceited,
,,,,concentrated,
,,,,concerned,
,,,,condemned,
,,,,condescended to </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">condescending",
,,,,<br>,
,,,,confident,
,,,,confined,
,,,,confirmed,
,,,,confirming,
,,,,conflicted,
,,,,conforming,
,,,,conformist,
,,,,confounded,
,,,,confronted,
,,,,confronting,
,,,,confrontive,
,,,,confused,
,,,,congenial,
,,,,connected,
,,,,conned,
,,,,conniving,
,,,,conquered,
,,,,conscientious,
,,,,conscious,
,,,,consecrated </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">conservative",
,,,,<br>,
,,,,considerate,
,,,,considered,
,,,,consistent,
,,,,consoled,
,,,,consoling,
,,,,conspicuous,
,,,,conspiratorial,
,,,,conspired against,
,,,,constrained,
,,,,constricted,
,,,,constructive,
,,,,consulted,
,,,,consumed,
,,,,contagious,
,,,,contained,
,,,,contaminated,
,,,,contemplative,
,,,,contempt,
,,,,contemptible,
,,,,contemptuous </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">content",
,,,,contented,
,,,,contentious,
,,,,contrarian,
,,,,contrary,
,,,,contradictory,
,,,,contributing,
,,,,contrite,
,,,,controlled,
,,,,controlling,
,,,,convenient,
,,,,conventional,
,,,,convicted,
,,,,convinced,
,,,,convincing,
,,,,convivial,
,,,,cooed to,
,,,,cooing,
,,,,cool,
,,,,cooped up,
,,,,cooperative </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">copasetic",
,,,,coped with,
,,,,copied,
,,,,coping,
,,,,cordial,
,,,,cornered,
,,,,corralled,
,,,,correct,
,,,,corrosive,
,,,,corrupt,
,,,,corrupted,
,,,,counterfeit,
,,,,counter-,
,,,,productive,
,,,,courageous,
,,,,courteous,
,,,,courtly,
,,,,coveted,
,,,,covetous,
,,,,cowardly,
,,,,coy </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">cozy",
,,,,crabby,
,,,,crashed,
,,,,crafty,
,,,,cramped,
,,,,cranky,
,,,,crap,
,,,,crappy,
,,,,crass,
,,,,craven,
,,,,craving,
,,,,crazed,
,,,,crazy,
,,,,credible,
,,,,creeped out,
,,,,creepy,
,,,,creative,
,,,,credulous,
,,,,crestfallen,
,,,,criminal,
,,,,crippled </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">critical",
,,,,criticized,
,,,,crooked,
,,,,cross,
,,,,crossed,
,,,,cross-examined,
,,,,crotchety,
,,,,crowded,
,,,,crucial,
,,,,crucified,
,,,,cruddy,
,,,,crude,
,,,,cruel,
,,,,crummy,
,,,,crumpled,
,,,,crushed,
,,,,cryptic,
,,,,cuckolded,
,,,,cuckoo,
,,,,cuddled,
,,,,cuddly </font></td>,
,,,,    </tr>,
,,,,</table>,
,,,,,
,,,,<p>&nbsp;</p>,
,,,,,
,,,,"<table border=""1"" cellpadding=""3"" cellspacing=""3"">",
,,,,    <tr>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">culled",
,,,,culpable,
,,,,cultivated,
,,,,cultured,
,,,,cumbersome,
,,,,cunning,
,,,,cupidity,
,,,,curious,
,,,,curmudgeonly,
,,,,cursed,
,,,,cut,
,,,,cut-down,
,,,,cute,
,,,,cut-off,
,,,,cynical,
,,,,<br>,
,,,,<br>,
,,,,D,
,,,,========,
,,,,<br>,
,,,,daffy </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">dainty",
,,,,damaged,
,,,,damaging,
,,,,damned,
,,,,dandy,
,,,,dangerous,
,,,,dapper,
,,,,dared,
,,,,daring,
,,,,dark,
,,,,dashed,
,,,,dashing,
,,,,dastardly,
,,,,daunted,
,,,,dauntless,
,,,,dazed,
,,,,dazzled,
,,,,dazzling,
,,,,dead,
,,,,dead inside,
,,,,deadpan </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">dear",
,,,,debased,
,,,,debated,
,,,,debauched,
,,,,debilitated,
,,,,debilitating,
,,,,debriefed,
,,,,decadent,
,,,,debonair,
,,,,deceitful,
,,,,deceived,
,,,,decent,
,,,,deceptive,
,,,,decisive,
,,,,decided,
,,,,decimated,
,,,,decorous,
,,,,decrepit,
,,,,decried,
,,,,dedicated,
