",",",",",",",",aback,
,,,,handsome,
,,,,handsomely,
,,,,hapless,
,,,,happy,
,,,,happy-go-lucky,
,,,,harangued,
,,,,harassed,
,,,,hard,
,,,,hardened,
,,,,hard-headed </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">hard-hearted",
,,,,<br>,
,,,,hard-pressed,
,,,,hard-working,
,,,,hardy,
,,,,harmed,
,,,,harmless,
,,,,harmonious,
,,,,harnessed,
,,,,harried,
,,,,hassled,
,,,,hasty,
,,,,hate,
,,,,hated,
,,,,hateful,
,,,,hatred,
,,,,haughty,
,,,,haunted,
,,,,hazy,
,,,,headstrong,
,,,,heady,
,,,,healed </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">health-conscious",
,,,,<br>,
,,,,healthy,
,,,,heard,
,,,,heartbreaking,
,,,,heartbroken,
,,,,heartened,
,,,,heartful,
,,,,heartless,
,,,,heartrending,
,,,,heartsick,
,,,,heart-to-heart,
,,,,hearty,
,,,,heavy,
,,,,heavy-hearted,
,,,,heckled,
,,,,heeded,
,,,,held dear,
,,,,helped,
,,,,helpful,
,,,,helpless,
,,,,henpecked </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">hep",
,,,,herded,
,,,,heroic,
,,,,hexed,
,,,,hesitant,
,,,,hideous,
,,,,high,
,,,,highfalutin,
,,,,highfaluting,
,,,,high-spirited,
,,,,hilarious,
,,,,hindered,
,,,,hip,
,,,,historical,
,,,,hoaxed,
,,,,holistic,
,,,,hollow,
,,,,homely,
,,,,homesick,
,,,,honest,
,,,,honorable </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">honored",
,,,,hoodwinked,
,,,,hope,
,,,,hopeful,
,,,,hopeless,
,,,,hormonal,
,,,,horny,
,,,,horrendous,
,,,,horrible,
,,,,horrific,
,,,,horrified,
,,,,horror,
,,,,horror-stricken,
,,,,hospitable,
,,,,hostile,
,,,,hot,
,,,,hot to trot,
,,,,hot-headed,
,,,,hot-tempered,
,,,,hounded,
,,,,huge </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">humane",
,,,,humble,
,,,,humbled,
,,,,humdrum,
,,,,humiliated,
,,,,humiliation,
,,,,humility,
,,,,humored,
,,,,humorous,
,,,,hung up,
,,,,hung over,
,,,,hungry,
,,,,hunky dory,
,,,,hunted,
,,,,hurried,
,,,,hurt,
,,,,hustled,
,,,,hyped-up,
,,,,hyper,
,,,,hyperactive,
,,,,hypervigilant </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">hyphe",
,,,,hyphee, hyphy
,,,,hypnotic,
,,,,hypnotized,
,,,,hypocritical,
,,,,hypomanic,
,,,,hysterical,
,,,,<br>,
,,,,<br>,
,,,,I,
,,,,=======,
,,,,<br>,
,,,,icky,
,,,,idealistic,
,,,,idiosyncratic,
,,,,idiotic,
,,,,idle,
,,,,idolized,
,,,,ignoble,
,,,,ignominious,
,,,,ignorant,
,,,,ignored </font></td>,
,,,,    </tr>,
,,,,</table>,
,,,,,
,,,,<p>&nbsp;</p>,
,,,,,
,,,,"<table border=""1"" cellpadding=""3"" cellspacing=""3"">",
,,,,    <tr>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">ill",
,,,,ill at ease,
,,,,ill-humored,
,,,,ill-tempered,
,,,,illegal,
,,,,illicit,
,,,,illiterate,
,,,,illuminated,
,,,,illustrious,
,,,,imaginary,
,,,,imaginative,
,,,,imbalanced,
,,,,immaculate,
,,,,immature,
,,,,immense,
,,,,imminent,
,,,,immobile,
,,,,immobilized,
,,,,immodest,
,,,,immoral,
,,,,immortal </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">immune",
,,,,impaired,
,,,,impartial,
,,,,impassioned,
,,,,impassive,
,,,,impatient,
,,,,impeccable,
,,,,impeded,
,,,,impelled,
,,,,imperatived*,
,,,,imperfect,
,,,,imperiled,
,,,,imperious,
,,,,impermanent,
,,,,impermeable,
,,,,impertinent,
,,,,imperturbable,
,,,,impervious,
,,,,impetuous,
,,,,impious,
,,,,impish </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">implacable",
,,,,<br>,
,,,,impolite,
,,,,important,
,,,,imported,
,,,,importunate,
,,,,imposed-upon,
,,,,imposing,
,,,,impotent,
,,,,impoverished,
,,,,impractical,
,,,,impressed,
,,,,imprisoned,
,,,,impudent,
,,,,impugned,
,,,,impulsive,
,,,,impure,
,,,,in a huff,
,,,,in a quandary,
,,,,in a stew,
,,,,in alignment,
,,,,in control </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">in despair",
,,,,<br>,
,,,,in doubt,
,,,,in fear,
,,,,in harmony,
,,,,in pain,
,,,,in the dumps,
,,,,in the way,
,,,,in touch,
,,,,in tune,
,,,,inaccessible,
,,,,inactive,
,,,,inadequate,
,,,,inane,
,,,,inappropriate,
,,,,inattentive,
,,,,incapable,
,,,,incapacitated,
,,,,incensed,
,,,,incoherent,
,,,,incommunicative,
,,,,incompatible </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">incompetent",
,,,,<br>,
,,,,incomplete,
,,,,inconceivable,
,,,,inconclusive,
,,,,incongruent,
,,,,inconsiderate,
,,,,inconsistent,
,,,,inconsolable,
,,,,inconspicuous,
,,,,inconvenienced,
,,,,inconvenient,
,,,,incorrect,
,,,,incorrigible,
,,,,incredible,
,,,,incredulous,
,,,,inculcated,
,,,,indebted,
,,,,indecent,
,,,,indecisive,
,,,,indefinite,
,,,,indemnified </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">indentured",
,,,,<br>,
,,,,independent,
,,,,indescribable,
,,,,indestructible,
,,,,indicted,
,,,,indifferent,
,,,,indignant,
,,,,identified,
,,,,indirect,
,,,,indiscreet,
,,,,indoctrinated,
,,,,indolent,
,,,,indulgent,
,,,,industrious,
,,,,inebriated,
,,,,ineffective,
,,,,ineffectual,
,,,,inefficient,
,,,,inept,
,,,,inert,
,,,,inequality </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">inexcusable",
,,,,<br>,
,,,,inexpendable,
,,,,inexperienced,
,,,,inexplicable,
,,,,infallible,
,,,,infamous,
,,,,infantile,
,,,,infantilized,
,,,,infatuated,
,,,,infected,
,,,,inferior,
,,,,infirm,
,,,,inflamed,
,,,,inflammatory,
,,,,inflated,
,,,,inflexible,
,,,,influenced,
,,,,influential,
,,,,informal,
,,,,informed,
,,,,infuriated </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">infused",
,,,,ingenious,
,,,,ingenuous,
,,,,ingratiated,
,,,,ingratiating,
,,,,inhibited,
,,,,inhospitable,
,,,,inhumane,
,,,,inimical,
,,,,injured,
,,,,injusticed*,
,,,,innate,
,,,,innocent,
,,,,innovative,
,,,,inoculated,
,,,,inquiring,
,,,,inquisitive,
,,,,insane,
,,,,insatiable,
,,,,inscrutable,
,,,,insecure </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">insensitive",
,,,,<br>,
,,,,inside-out,
,,,,insightful,
,,,,insignificant,
,,,,insincere,
,,,,insipid,
,,,,insistent,
,,,,insolent,
,,,,insouciant,
,,,,inspired,
,,,,instinctive,
,,,,instilled,
,,,,instructive,
,,,,insufficient,
,,,,insulted,
,,,,insulting,
,,,,insurgent,
,,,,intact,
,,,,integritous *,
,,,,intellectual,
,,,,intelligent </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">intense",
,,,,intent,
,,,,intentional,
,,,,interested,
,,,,interesting,
,,,,interfered with,
,,,,interfering,
,,,,internal,
,,,,interrelated,
,,,,interrogated,
,,,,interrupted,
,,,,intimate,
,,,,intimidated,
,,,,intimidating,
,,,,inoculated,
,,,,intolerant,
,,,,intoxicated,
,,,,intrepid,
,,,,intrigued,
,,,,introspective,
,,,,introverted </font></td>,
,,,,    </tr>,
,,,,</table>,
,,,,,
,,,,<p>&nbsp;</p>,
,,,,,
,,,,"<table border=""1"" cellpadding=""3"" cellspacing=""3"">",
,,,,    <tr>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">intruded",
,,,,upon,
,,,,intrusive,
,,,,inundated,
,,,,intuitive,
,,,,invalidated,
,,,,invalidating,
,,,,inventive,
,,,,invested,
,,,,invested in,
,,,,invigorated,
,,,,invincible,
,,,,invisible,
,,,,invited,
,,,,inviting,
,,,,involved,
,,,,invulnerable,
,,,,irascible,
,,,,irate,
,,,,irked,
,,,,irrational,
,,,,irrelevant </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">irreligious",
,,,,<br>,
,,,,irreproachable,
,,,,irresistible,
,,,,irresolute,
,,,,irresponsible,
,,,,irreverent,
,,,,irritable,
,,,,irritated,
,,,,isolated,
,,,,itchy,
,,,,<br>,
,,,,<br>,
,,,,J,
,,,,=======,
,,,,<br>,
,,,,jaded,
,,,,jagged,
,,,,jangled,
,,,,jarred,
,,,,jaundiced,
,,,,jaunty </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">jazzed",
,,,,jazzy,
,,,,jealous,
,,,,jealousy,
,,,,jeered,
,,,,jejune,
,,,,jeopardized,
,,,,jerked around,
,,,,jilted,
,,,,jinxed,
,,,,jittery,
,,,,jobless,
,,,,jocular,
,,,,jolly,
,,,,jolted,
,,,,jostled,
,,,,jovial,
,,,,joyful,
,,,,joyless,
,,,,joyous,
,,,,jubilant </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">judged",
,,,,judgmental,
,,,,judicious,
,,,,juggled,
,,,,juiced,
,,,,juiced up,
,,,,jumbled,
,,,,jumped,
,,,,jumped on,
,,,,jumpy,
,,,,junk,
,,,,junked,
,,,,junky,
,,,,just,
,,,,justiced*,
,,,,justified,
,,,,juvenile,
,,,,<br>,
,,,,K,
,,,,=======,
,,,,</font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">kaput",
,,,,keen,
,,,,kept,
,,,,kept at bay,
,,,,kept away,
,,,,kept in,
,,,,kept out,
,,,,kicked,
,,,,kicked around,
,,,,kicked back,
,,,,kidded,
,,,,kind,
,,,,kindhearted,
,,,,kindly,
,,,,kingly,
,,,,kinky,
,,,,knackered,
,,,,knightly,
,,,,knocked,
,,,,knocked down,
,,,,knocked out </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">knotted",
,,,,knotted up,
,,,,knotty,
,,,,knowing,
,,,,knowledgeable,
,,,,known,
,,,,kooky,
,,,,<br>,
,,,,<br>,
,,,,L,
,,,,=======,
,,,,<br>,
,,,,labeled,
,,,,labile,
,,,,labored,
,,,,lascivious,
,,,,lackadaisical,
,,,,lacking,
,,,,lackluster,
,,,,laconic,
,,,,lagging behind </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">laid-back",
,,,,lambasted,
,,,,lame,
,,,,lamentable,
,,,,lamentful *,
,,,,lamenting,
,,,,lampooned,
,,,,languid,
,,,,languishing,
,,,,lascivious,
,,,,lassoed,
,,,,large,
,,,,late,
,,,,laughable,
,,,,laughed at,
,,,,lavish,
,,,,lavished,
,,,,lax,
,,,,lazy,
,,,,lean,
,,,,learned </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">led astray",
,,,,<br>,
,,,,leaned on,
,,,,leaning,
,,,,lecherous,
,,,,lectured to,
,,,,leery,
,,,,left out,
,,,,legal,
,,,,legitimate,
,,,,let down,
,,,,lethal,
,,,,lethargic,
,,,,level,
,,,,level-headed,
,,,,lewd,
,,,,liable,
,,,,liberal,
,,,,liberated,
,,,,licentious,
,,,,lied about,
,,,,lied to </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">lifeless",
,,,,lifelike,
,,,,lifted,
,,,,light,
,,,,light-hearted,
,,,,likable,
,,,,likeable,
,,,,liked,
,,,,limerent,
,,,,limited,
,,,,limp,
,,,,lionhearted,
,,,,listened to,
,,,,listless,
,,,,literate,
,,,,litigious,
,,,,little,
,,,,lively,
,,,,livid,
,,,,loath,
,,,,loathed </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">loathing",
,,,,loathsome,
,,,,logical,
,,,,lonely,
,,,,lonesome,
,,,,longing,
,,,,loopy,
,,,,loose,
,,,,loosed,
,,,,lopsided,
,,,,lorded over,
,,,,lost,
,,,,loud,
,,,,lousy,
,,,,loutish,
,,,,lovable,
,,,,love,
,,,,loved,
,,,,loveless,
,,,,lovely,
,,,,loving </font></td>,
,,,,    </tr>,
,,,,</table>,
,,,,,
,,,,<p>&nbsp;</p>,
,,,,,
,,,,"<table border=""1"" cellpadding=""3"" cellspacing=""3"">",
,,,,    <tr>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">lovelorn",
,,,,lovestruck,
,,,,low,
,,,,low-spirited,
,,,,lowly,
,,,,lowness,
,,,,loyal,
,,,,lubricious,
,,,,luckless,
,,,,lucky,
,,,,ludicrous,
,,,,lugubrious,
,,,,luminous,
,,,,lured,
,,,,luring,
,,,,lurking,
,,,,lush,
,,,,lust,
,,,,lustful,
,,,,lusty,
,,,,luxuriant </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">luxurious",
,,,,lying,
,,,,lynched,
,,,,lyrical,
,,,,<br>,
,,,,<br>,
,,,,M,
,,,,======,
,,,,<br>,
,,,,macabre,
,,,,macho,
,,,,mad,
,,,,maddened,
,,,,maddening,
,,,,made fun of,
,,,,madly,
,,,,magical,
,,,,magnificent,
,,,,maimed,
,,,,majestic,
,,,,makeshift </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">maladjusted",
,,,,<br>,
,,,,malaise,
,,,,maligned,
,,,,malcontent,
,,,,malleable,
,,,,malevolent,
,,,,malice,
,,,,malicious,
,,,,malignant,
,,,,maligned,
,,,,malnourished,
,,,,mammoth,
,,,,man handled,
,,,,manageable,
,,,,managed,
,,,,managerial,
,,,,mangled,
,,,,maniacal,
,,,,manic,
,,,,manipulable,
,,,,manipulated </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">manipulative",
,,,,<br>,
,,,,manly,
,,,,marauding,
,,,,marginalized,
,,,,marked,
,,,,married,
,,,,marshalled around,
,,,,marvelous,
,,,,masochistic,
,,,,massive,
,,,,masterful,
,,,,materialistic,
,,,,maternal,
,,,,mature,
,,,,maudlin,
,,,,meager,
,,,,mean,
,,,,meanness,
,,,,measly,
,,,,mechanical,
,,,,medicated </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">mediocre",
,,,,meditative,
,,,,medmanic,
,,,,meek,
,,,,megalomaniacal,
,,,,melancholic,
,,,,melancholy,
,,,,melded,
,,,,mellow,
,,,,melodic,
,,,,melodramatic,
,,,,menaced,
,,,,menacing,
,,,,mended,
,,,,merciful,
,,,,mere,
,,,,merry,
,,,,mesmerized,
,,,,messed about,
,,,,messed around,
,,,,messed with </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">messed up",
,,,,messy,
,,,,methodical,
,,,,meticulous,
,,,,micro-managed,
,,,,miffed,
,,,,mighty,
,,,,militant,
,,,,mind-bent,
,,,,mind-blown,
,,,,mind-*ucked,
,,,,mind-gamed,
,,,,mind-shattered,
,,,,mind-warped,
,,,,mindful,
,,,,mindless,
,,,,miniature,
,,,,minimized,
,,,,miniscule,
,,,,minor,
,,,,miraculous </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">mirthful",
,,,,misaligned,
,,,,misanthropic,
,,,,mischievous,
,,,,miscreant,
,,,,misdiagnosed,
,,,,miserable,
,,,,miserly,
,,,,misgiving,
,,,,misguided,
,,,,misidentified,
,,,,misinformed,
,,,,misinterpreted,
,,,,misled,
,,,,misrepresented,
,,,,missed,
,,,,missed out,
,,,,missing,
,,,,missing out,
,,,,mistaken,
,,,,mistreated </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">mistrusted",
,,,,<br>,
,,,,mistrustful,
,,,,misunderstood,
,,,,misused,
,,,,mixed-up,
,,,,moaning,
,,,,moany,
,,,,mobbed,
,,,,mobile,
,,,,mobilized,
,,,,mocked,
,,,,mocking,
,,,,modern,
,,,,modest,
,,,,molded,
,,,,moldy,
,,,,molested,
,,,,mollified,
,,,,mollycoddled,
,,,,momentous,
,,,,monitored </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">monopolistic",
,,,,<br>,
,,,,monopolized,
,,,,monstrous,
,,,,moody,
,,,,mopey,
,,,,moping,
,,,,moral,
,,,,moralistic,
,,,,morbid,
,,,,mordant,
,,,,moribund,
,,,,moronic,
,,,,morose,
,,,,mortified,
,,,,mothered,
,,,,mothering,
,,,,motherless,
,,,,motherly,
,,,,motivated,
,,,,mournful,
,,,,mouthy </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">moved",
,,,,mucked up,
,,,,muddied,
,,,,muddled,
,,,,muffled,
,,,,multi-directional,
,,,,mummified,
,,,,mumpish,
,,,,mundane,
,,,,murderous,
,,,,murky,
,,,,mushy,
,,,,musical,
,,,,mutinied,
,,,,mutinous,
,,,,muzzled,
,,,,mysterious,
,,,,mystical,
,,,,mystified,
,,,,<br>,
,,,,</font></td>,
,,,,    </tr>,
,,,,</table>,
,,,,,
,,,,<p>&nbsp;</p>,
,,,,,
,,,,"<table border=""1"" cellpadding=""3"" cellspacing=""3"">",
,,,,    <tr>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">N",
,,,,======,
,,,,<br>,
,,,,nagged,
,,,,nailed,
,,,,naive,
,,,,naked,
,,,,namby pamby,
,,,,nameless,
,,,,nannied,
,,,,nappy,
,,,,narcissistic,
,,,,narrow,
,,,,narrow-minded,
,,,,nasty,
,,,,native,
,,,,natural,
,,,,naughty,
,,,,nauseated,
,,,,nauseating,
,,,,neat </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">nebulous",
,,,,necessary,
,,,,need,
,,,,needed,
,,,,needled,
,,,,needless,
,,,,needy,
,,,,negated,
,,,,negative,
,,,,neglected,
,,,,negligent,
,,,,neighborly,
,,,,nerdy,
,,,,nervous,
,,,,nervy,
,,,,nestled,
,,,,nettled,
,,,,neurotic,
,,,,neutral,
,,,,new,
,,,,nice </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">nifty",
,,,,niggardly,
,,,,niggled,
,,,,nihilistic,
,,,,nippy,
,,,,nit-picked,
,,,,nit-picking,
,,,,nit-picky,
,,,,noble,
,,,,noiseless,
,,,,noisy,
,,,,nomadic,
,,,,nonchalant,
,,,,noncommittal,
,,,,nonconforming,
,,,,nonconformst,
,,,,nondescript,
,,,,nonexistent,
,,,,nonplused,
,,,,nonresistant,
,,,,normal </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">nosey",
,,,,nosy,
,,,,nostalgic,
,,,,nothing,
,,,,noticed,
,,,,nourished,
,,,,nourishing,
,,,,novel,
,,,,noxious,
,,,,nudged,
,,,,null,
,,,,nullified,
,,,,numb,
,,,,numbed,
,,,,nursed,
,,,,nurtured,
,,,,nurturing,
,,,,nuts,
,,,,nutty,
,,,,<br>,
,,,,</font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">O",
,,,,=======,
,,,,<br>,
,,,,obedient,
,,,,obeyed,
,,,,objectified,
,,,,obligated,
,,,,obliged,
,,,,obliging,
,,,,obliterated,
,,,,oblivious,
,,,,obnoxious,
,,,,obscene,
,,,,obscured,
,,,,obsequious,
,,,,observant,
,,,,observed,
,,,,obsessed,
,,,,obsessive,
,,,,obsolete,
,,,,obstinate </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">obstructed",
,,,,<br>,
,,,,obvious,
,,,,odd,
,,,,off,
,,,,off the hook,
,,,,off-balance,
,,,,off-center,
,,,,offended,
,,,,offensive,
,,,,officious,
,,,,ogre-ish,
,,,,okay,
,,,,old,
,,,,old-fashioned,
,,,,omnipotent,
,,,,on,
,,,,on call,
,,,,on display,
,,,,on time,
,,,,one-upped,
,,,,open </font></td>,
